function_name,size,time_seconds
ijk_matmul,2,5e-07
ijk_matmul,4,8.75e-07
ijk_matmul,16,3.5958e-05
ijk_matmul,256,0.0460491
ijk_matmul,1,1.67e-07
ijk_matmul,2,3.33e-07
ijk_matmul,4,8.33e-07
ijk_matmul,8,4.875e-06
ijk_matmul,16,3.5667e-05
ijk_matmul,32,0.000293834
ijk_matmul,64,0.0022645
ijk_matmul,128,0.00966779
ijk_matmul,256,0.042468
ijk_matmul,512,0.32931
ijk_matmul,1,1.25e-07
ijk_matmul,2,2.5e-07
ijk_matmul,4,6.25e-07
ijk_matmul,8,3.708e-06
ijk_matmul,16,2.5541e-05
ijk_matmul,32,0.000191083
ijk_matmul,64,0.00139596
ijk_matmul,128,0.00862642
ijk_matmul,256,0.0418197
ijk_matmul,512,0.339126
ijk_matmul,1,3.34e-07
ijk_matmul,2,2.92e-07
ijk_matmul,3,3.75e-07
ijk_matmul,4,5.83e-07
ijk_matmul,5,1.084e-06
ijk_matmul,6,1.625e-06
ijk_matmul,7,2.458e-06
ijk_matmul,8,3.541e-06
ijk_matmul,9,4.375e-06
ijk_matmul,10,5.959e-06
ijk_matmul,11,7.792e-06
ijk_matmul,12,1.0041e-05
ijk_matmul,13,1.2709e-05
ijk_matmul,14,1.5792e-05
ijk_matmul,15,1.9083e-05
ijk_matmul,16,2.3542e-05
ijk_matmul,17,2.5625e-05
ijk_matmul,18,3.05e-05
ijk_matmul,19,3.8958e-05
ijk_matmul,20,4.4666e-05
ijk_matmul,21,8.6208e-05
ijk_matmul,22,6.3125e-05
ijk_matmul,23,6.7792e-05
ijk_matmul,24,8.3875e-05
ijk_matmul,25,8.6292e-05
ijk_matmul,26,9.7041e-05
ijk_matmul,27,9.9833e-05
ijk_matmul,28,0.000111584
ijk_matmul,29,0.00012325
ijk_matmul,30,0.000135792
ijk_matmul,31,0.000149708
ijk_matmul,32,0.000181792
ijk_matmul,33,0.0001945
ijk_matmul,34,0.000185875
ijk_matmul,35,0.0002025
ijk_matmul,36,0.000220417
ijk_matmul,37,0.000231541
ijk_matmul,38,0.00022025
ijk_matmul,39,0.000279667
ijk_matmul,40,0.000313542
ijk_matmul,41,0.000347042
ijk_matmul,42,0.000370417
ijk_matmul,43,0.000340583
ijk_matmul,44,0.000380416
ijk_matmul,45,0.000394292
ijk_matmul,46,0.000409125
ijk_matmul,47,0.000468042
ijk_matmul,48,0.000467292
ijk_matmul,49,0.000498875
ijk_matmul,50,0.000442459
ijk_matmul,51,0.00047275
ijk_matmul,52,0.000499
ijk_matmul,53,0.000533833
ijk_matmul,54,0.000564541
ijk_matmul,55,0.000591458
ijk_matmul,56,0.0005345
ijk_matmul,57,0.000570959
ijk_matmul,58,0.000592542
ijk_matmul,59,0.000624708
